id,date,shift_type_id,doctor_id,status,room_id
79,2026-01-07,4,39,draft,
80,2026-01-07,2,17,draft,
81,2026-01-08,1,23,draft,
82,2026-01-08,3,19,draft,
83,2026-01-08,4,42,draft,
84,2026-01-08,2,17,draft,
85,2026-01-09,1,23,draft,
86,2026-01-09,3,19,draft,
87,2026-01-09,4,39,draft,
88,2026-01-09,2,17,draft,
89,2026-01-10,1,23,draft,
90,2026-01-10,3,19,draft,
91,2026-01-10,4,42,draft,
92,2026-01-10,2,17,draft,
93,2026-01-11,1,23,draft,
94,2026-01-11,3,19,draft,
95,2026-01-11,4,39,draft,
96,2026-01-11,2,17,draft,
97,2026-01-12,1,23,draft,
98,2026-01-12,3,19,draft,
99,2026-01-12,4,42,draft,
100,2026-01-12,2,17,draft,
101,2026-01-13,1,23,draft,
102,2026-01-13,3,19,draft,
103,2026-01-13,4,39,draft,
104,2026-01-13,2,17,draft,
105,2026-01-14,1,23,draft,
106,2026-01-14,3,19,draft,
107,2026-01-14,4,42,draft,
108,2026-01-14,2,17,draft,
109,2026-01-15,1,23,draft,
110,2026-01-15,3,19,draft,
111,2026-01-15,4,39,draft,
112,2026-01-15,2,17,draft,
113,2026-01-16,1,23,draft,
114,2026-01-16,3,19,draft,
115,2026-01-16,4,42,draft,
116,2026-01-16,2,17,draft,
117,2026-01-17,1,23,draft,
118,2026-01-17,3,19,draft,
119,2026-01-17,4,39,draft,
120,2026-01-17,2,17,draft,
121,2026-01-18,1,23,draft,
122,2026-01-18,3,19,draft,
123,2026-01-18,4,42,draft,
124,2026-01-18,2,17,draft,
125,2026-01-19,1,23,draft,
126,2026-01-19,3,19,draft,
127,2026-01-19,4,39,draft,
128,2026-01-19,2,17,draft,
129,2026-01-20,1,23,draft,
130,2026-01-20,3,19,draft,
131,2026-01-20,4,42,draft,
132,2026-01-20,2,17,draft,
133,2026-01-21,1,23,draft,
134,2026-01-21,3,19,draft,
135,2026-01-21,4,39,draft,
136,2026-01-21,2,17,draft,
137,2026-01-22,1,23,draft,
138,2026-01-22,3,19,draft,
139,2026-01-22,4,42,draft,
140,2026-01-22,2,17,draft,
141,2026-01-23,1,23,draft,
142,2026-01-23,3,19,draft,
143,2026-01-23,4,39,draft,
144,2026-01-23,2,17,draft,
145,2026-01-24,1,23,draft,
146,2026-01-24,3,19,draft,
147,2026-01-24,4,42,draft,
148,2026-01-24,2,17,draft,
149,2026-01-25,1,23,draft,
150,2026-01-25,3,19,draft,
151,2026-01-25,4,39,draft,
152,2026-01-25,2,17,draft,
153,2026-01-26,1,23,draft,
154,2026-01-26,3,19,draft,
155,2026-01-26,4,42,draft,
156,2026-01-26,2,17,draft,
157,2026-01-27,1,23,draft,
158,2026-01-27,3,19,draft,
159,2026-01-27,4,39,draft,
160,2026-01-27,2,17,draft,
161,2026-01-28,1,23,draft,
162,2026-01-28,3,19,draft,
163,2026-01-28,4,42,draft,
164,2026-01-28,2,17,draft,
165,2026-01-29,1,23,draft,
166,2026-01-29,3,19,draft,
167,2026-01-29,4,39,draft,
168,2026-01-29,2,17,draft,
169,2026-01-30,1,23,draft,
170,2026-01-30,3,19,draft,
171,2026-01-30,4,42,draft,
172,2026-01-30,2,17,draft,
173,2026-01-31,1,23,draft,
174,2026-01-31,3,19,draft,
175,2026-01-31,4,39,draft,
176,2026-01-31,2,17,draft,
177,2026-02-01,1,23,draft,
178,2026-02-01,3,19,draft,
179,2026-02-01,4,42,draft,
180,2026-02-01,2,17,draft,
181,2026-02-02,1,23,draft,
182,2026-02-02,3,19,draft,
183,2026-02-02,4,39,draft,
184,2026-02-02,2,17,draft,
185,2026-02-03,1,23,draft,
186,2026-02-03,3,19,draft,
187,2026-02-03,4,17,draft,
188,2026-02-03,2,40,draft,
2,2026-01-05,3,4,draft,
